transaction_id,customer_id,sales_rep,region,subscription_plan,transaction_date,revenue_amount
1136,208,Diana,APAC,Pro,2023-11-26,507.59
1137,203,Alice,EMEA,Enterprise,2023-11-28,1545.49
1138,203,Alice,EMEA,Basic,2023-11-29,119.57
1139,201,Charlie,APAC,Enterprise,2023-12-02,1058.18
1140,227,Bob,EMEA,Basic,2023-12-05,95.45
1141,205,Bob,APAC,Basic,2023-12-10,112.76
1142,210,Alice,EMEA,Enterprise,2023-12-13,2402.35
1143,207,Diana,APAC,Basic,2023-12-15,108.43
1144,226,Bob,APAC,Basic,2023-12-16,140.12
1145,209,Diana,EMEA,Enterprise,2023-12-17,3359.67
1146,228,Bob,EMEA,Enterprise,2023-12-19,2568.98
1147,207,Diana,EMEA,Pro,2023-12-24,577.91
1148,209,Charlie,North America,Pro,2023-12-26,539.86
1149,208,Diana,North America,Basic,2023-12-26,54.54
1150,212,Charlie,North America,Basic,2023-12-27,78.1
